break_even_price,open_interest,day.change,day.change_percent,day.close,day.high,day.last_updated,day.low,day.open,day.previous_close,day.volume,day.vwap,details.contract_type,details.exercise_style,details.expiration_date,details.shares_per_contract,details.strike_price,details.ticker,last_quote.ask,last_quote.ask_size,last_quote.ask_exchange,last_quote.bid,last_quote.bid_size,last_quote.bid_exchange,last_quote.last_updated,last_quote.midpoint,last_quote.timeframe,last_trade.sip_timestamp,last_trade.conditions,last_trade.price,last_trade.size,last_trade.exchange,last_trade.timeframe,underlying_asset.change_to_break_even,underlying_asset.last_updated,underlying_asset.price,underlying_asset.ticker,underlying_asset.timeframe,implied_volatility,greeks.delta,greeks.gamma,greeks.theta,greeks.vega
490.985,80,-1.13,-0.67,167.63,167.63,1.7065044e+18,167.59,167.59,168.76,13.0,167.5992,call,american,2024-01-31,100,320,O:SPY240131C00320000,171.18,305,316,170.79,305,316,1706562880324642560,170.985,REAL-TIME,1.706544821958716e+18,[233],167.63,1.0,312.0,REAL-TIME,0.045,1706566042664777472,490.94,SPY,REAL-TIME,,,,,
490.99,74,0.0,0.0,134.85,135.03,1.7024148e+18,133.56,133.56,134.85,64.0,134.0981,call,american,2024-01-31,100,330,O:SPY240131C00330000,161.18,305,316,160.8,305,316,1706562880324411904,160.99,REAL-TIME,1.702413152479e+18,[209],134.85,1.0,313.0,REAL-TIME,0.05,1706566042664777472,490.94,SPY,REAL-TIME,,,,,
490.995,59,0.0,0.0,130.25,130.3,1.7024148e+18,127.48,127.5,130.25,7.0,129.01,call,american,2024-01-31,100,335,O:SPY240131C00335000,156.19,305,316,155.8,305,316,1706562880324988672,155.995,REAL-TIME,1.702414934936e+18,[209],130.25,1.0,313.0,REAL-TIME,0.055,1706566042664777472,490.94,SPY,REAL-TIME,1.3337466078849949,0.9998724960677088,2.5698641102500384e-06,-0.027267739884883572,3.721037457782449e-05
490.995,70,0.0,0.0,138.6,138.6,1.7038836e+18,138.6,138.6,138.6,6.0,138.6,call,american,2024-01-31,100,340,O:SPY240131C00340000,151.19,305,316,150.8,305,316,1706562880325384448,150.995,REAL-TIME,1.703862156441e+18,[209],138.6,6.0,313.0,REAL-TIME,0.055,1706566042664777472,490.94,SPY,REAL-TIME,,,,,
490.995,92,0.0,0.0,127.87,127.87,1.7055252e+18,127.85,127.85,127.87,2.0,127.86,call,american,2024-01-31,100,345,O:SPY240131C00345000,146.19,305,316,145.8,305,316,1706562880324988672,145.995,REAL-TIME,1.705506014991e+18,[209],127.87,1.0,308.0,REAL-TIME,0.055,1706566042664777472,490.94,SPY,REAL-TIME,,,,,
491.0,139,0.0,0.0,138.77,138.77,1.70613e+18,138.77,138.77,138.77,1.0,138.77,call,american,2024-01-31,100,350,O:SPY240131C00350000,141.19,305,316,140.81,305,316,1706562880324778496,141.0,REAL-TIME,1.706118458428e+18,[232],138.77,1.0,304.0,REAL-TIME,0.06,1706566042664777472,490.94,SPY,REAL-TIME,1.2302358165292877,0.9998397920155655,5.463239005744216e-06,-0.030672548149982163,0.00018956651348938454
491.005,124,0.0,0.0,110.22,110.22,1.7024148e+18,107.37,107.37,110.22,223.0,108.6853,call,american,2024-01-31,100,355,O:SPY240131C00355000,136.2,305,316,135.81,305,316,1706562880324983552,136.005,REAL-TIME,1.702412721477e+18,[209],110.22,10.0,313.0,REAL-TIME,0.065,1706566042664777472,490.94,SPY,REAL-TIME,1.3111031453208084,0.9995927884847333,2.280584582773068e-05,-0.0416042337534382,0.000764988834589224
491.005,64,0.0,0.0,112.0,112.0,1.7055252e+18,112.0,112.0,112.0,3.0,112.0,call,american,2024-01-31,100,360,O:SPY240131C00360000,131.2,305,316,130.81,305,316,1706562880324792832,131.005,REAL-TIME,1.705503617471e+18,[233],112.0,3.0,312.0,REAL-TIME,0.065,1706566042664777472,490.94,SPY,REAL-TIME,1.2299426844210986,0.9996867379799083,1.756205960187075e-05,-0.03816459426501564,0.00019258915625866942
491.005,237,0.0,0.0,106.01,106.01,1.704402e+18,106.0,106.0,106.01,2.0,106.005,call,american,2024-01-31,100,365,O:SPY240131C00365000,126.2,305,316,125.81,305,316,1706562880324988672,126.005,REAL-TIME,1.704388753716e+18,[209],106.01,1.0,313.0,REAL-TIME,0.065,1706566042664777472,490.94,SPY,REAL-TIME,1.1007039674912535,0.9997997758008658,9.637464094946471e-06,-0.03398139306856585,0.00019344607453969612
491.01,35,0.0,0.0,118.98,118.98,1.7063028e+18,118.89,118.89,118.98,15.0,118.92,call,american,2024-01-31,100,370,O:SPY240131C00370000,121.2,305,316,120.82,305,316,1706562880324627456,121.01,REAL-TIME,1.706288831614e+18,[209],118.98,5.0,323.0,REAL-TIME,0.07,1706566042664777472,490.94,SPY,REAL-TIME,1.1543676769453428,0.9995244868771225,3.1063513554898216e-05,-0.044509485080026175,0.0007802850525569886
491.015,171,0.0,0.0,113.82,113.82,1.70613e+18,113.82,113.82,113.82,2.0,113.82,call,american,2024-01-31,100,375,O:SPY240131C00375000,116.21,305,316,115.82,305,316,1706562880324993536,116.015,REAL-TIME,1.706118364109e+18,[233],113.82,2.0,304.0,REAL-TIME,0.075,1706566042664777472,490.94,SPY,REAL-TIME,1.145985085558687,0.9992520731342172,5.198146375249352e-05,-0.05409791252558333,0.0007857180186869917
491.015,201,0.0,0.0,85.45,85.56,1.7024148e+18,84.13,84.13,85.45,64.0,85.4941,call,american,2024-01-31,100,380,O:SPY240131C00380000,111.21,305,316,110.82,305,316,1706562880324607488,111.015,REAL-TIME,1.702413060847e+18,[209],85.45,1.0,313.0,REAL-TIME,0.075,1706566042664777472,490.94,SPY,REAL-TIME,1.074484414838992,0.9993383373427058,4.844206108193162e-05,-0.05075595634397346,0.000790678026142081
491.02,140,0.0,0.0,80.6,80.64,1.7024148e+18,79.12,79.12,80.6,62.0,79.6174,call,american,2024-01-31,100,385,O:SPY240131C00385000,106.21,305,316,105.83,305,316,1706562880324988672,106.02,REAL-TIME,1.702412620091e+18,[209],80.6,10.0,313.0,REAL-TIME,0.08,1706566042664777472,490.94,SPY,REAL-TIME,1.066764573456878,0.9990442961903424,7.276270740639138e-05,-0.06034435954461631,0.0007959797413275597
491.02,354,0.0,0.0,94.1,94.1,1.7060436e+18,94.1,94.1,94.1,1.0,94.1,call,american,2024-01-31,100,390,O:SPY240131C00390000,101.21,305,316,100.83,305,316,1706562880325043712,101.02,REAL-TIME,1.706032447928e+18,[209],94.1,1.0,304.0,REAL-TIME,0.08,1706566042664777472,490.94,SPY,REAL-TIME,0.9967214948722886,0.9991236374734385,7.092846840107285e-05,-0.05700219913148136,0.000800296034455826
491.025,231,0.0,0.0,75.21,75.21,1.704402e+18,75.21,75.21,75.21,2.0,75.21,call,american,2024-01-31,100,395,O:SPY240131C00395000,96.22,305,316,95.83,305,316,1706562880324993536,96.025,REAL-TIME,1.704379732088e+18,[209],75.21,1.0,313.0,REAL-TIME,0.085,1706566042664777472,490.94,SPY,REAL-TIME,0.9806457026246449,0.9988044462101866,9.951813356508875e-05,-0.06604869122947515,0.0026474752592801016
491.025,263,0.0,0.0,87.69,87.69,1.7063028e+18,87.69,87.69,87.69,1.0,87.69,call,american,2024-01-31,100,400,O:SPY240131C00400000,91.22,305,316,90.83,305,316,1706562880324612608,91.025,REAL-TIME,1.706300670347e+18,[233],87.69,1.0,302.0,REAL-TIME,0.085,1706566042664777472,490.94,SPY,REAL-TIME,0.920445895354946,0.9988745352643957,0.00010021856610107915,-0.06321564132827713,0.00266371035248191
491.035,208,0.0,0.0,74.48,74.48,1.7050932e+18,74.48,74.48,74.48,20.0,74.48,call,american,2024-01-31,100,405,O:SPY240131C00405000,86.23,305,316,85.84,305,316,1706562880324784128,86.035,REAL-TIME,1.705070345056e+18,[232],74.48,20.0,304.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8983161003698661,0.998092136496715,0.00016951726371648514,-0.08103829405948365,0.002680060208313245
491.03,466,0.0,0.0,65.11,65.14,1.7025012e+18,65.11,65.14,65.11,2.0,65.125,call,american,2024-01-31,100,406,O:SPY240131C00406000,85.22,305,316,84.84,305,316,1706562880324918272,85.03,REAL-TIME,1.702496977444e+18,[209],65.11,1.0,313.0,REAL-TIME,0.09,1706566042664777472,490.94,SPY,REAL-TIME,0.8678341924572541,0.998525725508529,0.00013715313827844308,-0.070143773422634,0.0026825126355559605
491.035,109,0.0,0.0,64.08,64.1,1.7025012e+18,64.08,64.1,64.08,2.0,64.09,call,american,2024-01-31,100,407,O:SPY240131C00407000,84.23,305,316,83.84,305,316,1706562880324632832,84.035,REAL-TIME,1.702496981519e+18,[209],64.08,1.0,308.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8746559414350665,0.9981027339134102,0.00017317047122077046,-0.07990489351863954,0.00268612347735803
491.035,155,0.0,0.0,66.25,66.25,1.7056116e+18,66.25,66.25,66.25,3.0,66.25,call,american,2024-01-31,100,408,O:SPY240131C00408000,83.23,305,316,82.84,305,316,1706562880324427008,83.035,REAL-TIME,1.705598368517e+18,[232],66.25,3.0,304.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8628695259313077,0.9981083559165899,0.00017503486276603355,-0.07933816950651917,0.002689580292743273
491.035,217,0.0,0.0,67.94,67.96,1.7030196e+18,67.94,67.96,67.94,2.0,67.95,call,american,2024-01-31,100,409,O:SPY240131C00409000,82.23,305,316,81.84,305,316,1706562880324391936,82.035,REAL-TIME,1.703006315185e+18,[209],67.94,1.0,313.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8511120216448467,0.9981142041778804,0.00017692467217124031,-0.0787714300262275,0.0026922570180239252
491.035,391,0.0,0.0,65.41,65.49,1.7056116e+18,65.41,65.42,65.41,10.0,65.422,call,american,2024-01-31,100,410,O:SPY240131C00410000,81.23,305,316,80.84,305,316,1706562880324622592,81.035,REAL-TIME,1.705605657556e+18,[232],65.41,3.0,304.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8393832812814149,0.9981202872568463,0.00017884002913588114,-0.07820467537748935,0.0026949959122249574
491.035,81,0.0,0.0,60.19,60.19,1.7025012e+18,60.15,60.15,60.19,2.0,60.17,call,american,2024-01-31,100,411,O:SPY240131C00411000,80.23,305,316,79.84,305,316,1706562880324647680,80.035,REAL-TIME,1.70249702363e+18,[209],60.19,1.0,312.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8276831584066381,0.9981266141582179,0.00018078102564863654,-0.07763790583228534,0.0026986063650242713
491.035,499,0.0,0.0,45.79,46.08,1.7018964e+18,45.79,45.86,45.79,151.0,45.8591,call,american,2024-01-31,100,412,O:SPY240131C00412000,79.23,305,316,78.84,305,316,1706562880324407040,79.035,REAL-TIME,1.701895017026e+18,[209],45.79,1.0,313.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8160115075255515,0.9981331943585822,0.0001827477107699356,-0.07707112168007486,0.0027005548237798694
491.035,211,0.0,0.0,55.62,55.62,1.7044884e+18,55.61,55.61,55.62,5.0,55.618,call,american,2024-01-31,100,413,O:SPY240131C00413000,78.23,305,316,77.84,305,316,1706562880325039104,78.035,REAL-TIME,1.7044844579e+18,[232],55.62,4.0,322.0,REAL-TIME,0.095,1706566042664777472,490.94,SPY,REAL-TIME,0.8043681838468142,0.9981400378411794,0.00018474008426848937,-0.0765043231496876,0.00270405338445309
491.04,244,0.0,0.0,57.47,57.47,1.7043156e+18,57.47,57.47,57.47,3.0,57.47,call,american,2024-01-31,100,414,O:SPY240131C00414000,77.23,305,316,76.85,305,316,1706562880325389312,77.04,REAL-TIME,1.704313335049e+18,[232],57.47,1.0,304.0,REAL-TIME,0.1,1706566042664777472,490.94,SPY,REAL-TIME,0.8112201672808234,0.9976868866730702,0.00022598894767984269,-0.08626572989232165,0.002708252466721029
491.04,163,7.41,11.342,72.74,72.74,1.7065044e+18,72.74,72.74,65.33,2.0,72.74,call,american,2024-01-31,100,415,O:SPY240131C00415000,76.23,305,316,75.85,305,316,1706562880324778496,76.04,REAL-TIME,1.7065421530146668e+18,[209],72.74,2.0,313.0,REAL-TIME,0.1,1706566042664777472,490.94,SPY,REAL-TIME,0.7996131953714035,0.9976873041118822,0.00022922258160617637,-0.0856989256170214,0.002711355289469428
491.04,397,0.0,0.0,55.0,55.0,1.7043156e+18,55.0,55.0,55.0,1.0,55.0,call,american,2024-01-31,100,416,O:SPY240131C00416000,75.23,305,316,74.85,305,316,1706562880324784128,75.04,REAL-TIME,1.704315001836e+18,[209],55.0,1.0,303.0,REAL-TIME,0.1,1706566042664777472,490.94,SPY,REAL-TIME,0.7880342747776071,0.9976878230307875,0.000232533406979404,-0.08513210738574958,0.0027140898317165674
491.04,105,0.0,0.0,60.82,60.82,1.7030196e+18,60.82,60.82,60.82,2.0,60.82,call,american,2024-01-31,100,417,O:SPY240131C00417000,74.23,305,316,73.85,305,316,1706562880324792832,74.04,REAL-TIME,1.703020002765e+18,[209],60.82,1.0,313.0,REAL-TIME,0.1,1706566042664777472,490.94,SPY,REAL-TIME,0.7764835129143717,0.9976884411824616,0.00023592471181514574,-0.0845654137676426,0.002716819686823344
491.04,109,0.0,0.0,57.7,57.72,1.7054388e+18,57.7,57.72,57.7,2.0,57.71,call,american,2024-01-31,100,418,O:SPY240131C00418000,73.23,305,316,72.85,305,316,1706562880324622592,73.04,REAL-TIME,1.705425031278e+18,[209],57.7,1.0,302.0,REAL-TIME,0.1,1706566042664777472,490.94,SPY,REAL-TIME,0.7649600324818325,0.9976891817379551,0.00023939772575911502,-0.08399843007302162,0.0027195848608764033
491.045,200,0.0,0.0,56.64,56.64,1.7054388e+18,56.64,56.64,56.64,2.0,56.64,call,american,2024-01-31,100,419,O:SPY240131C00419000,72.24,305,316,71.85,305,316,1706562880324772864,72.045,REAL-TIME,1.705425018301e+18,[209],56.64,1.0,313.0,REAL-TIME,0.105,1706566042664777472,490.94,SPY,REAL-TIME,0.7718251328436128,0.9972167076813511,0.000284163276507471,-0.09375986446109072,0.002723851237145903
491.04,116,4.61,6.922,71.21,71.21,1.7065044e+18,70.15,70.15,66.6,2.0,70.68,call,american,2024-01-31,100,420,O:SPY240131C00420000,71.23,305,316,70.85,305,316,1706562880324788480,71.04,REAL-TIME,1.7065603220945405e+18,[227],71.21,1.0,300.0,REAL-TIME,0.1,1706566042664777472,490.94,SPY,REAL-TIME,0.7419963398200852,0.9976909980014234,0.00024660541642438136,-0.08286470006677447,0.002725889636897269
491.045,154,0.0,0.0,54.73,54.75,1.7054388e+18,54.73,54.75,54.73,2.0,54.74,call,american,2024-01-31,100,421,O:SPY240131C00421000,70.24,305,316,69.85,305,316,1706562880324918272,70.045,REAL-TIME,1.705425028527e+18,[209],54.73,1.0,322.0,REAL-TIME,0.105,1706566042664777472,490.94,SPY,REAL-TIME,0.7488777592205605,0.9972039093866718,0.00029415288220364233,-0.09262614998630977,0.002729354525565489
491.045,153,0.0,0.0,53.7,53.72,1.7054388e+18,53.7,53.72,53.7,2.0,53.71,call,american,2024-01-31,100,422,O:SPY240131C00422000,69.24,305,316,68.85,305,316,1706562880324632832,69.045,REAL-TIME,1.705425006929e+18,[209],53.7,1.0,313.0,REAL-TIME,0.105,1706566042664777472,490.94,SPY,REAL-TIME,0.7374452219831135,0.9971973786689565,0.0002993777025856281,-0.0920592734568516,0.0027320950859008298
491.045,437,0.0,0.0,48.36,48.39,1.704402e+18,48.36,48.39,48.36,2.0,48.375,call,american,2024-01-31,100,423,O:SPY240131C00423000,68.24,305,316,67.85,305,316,1706562880324417024,68.045,REAL-TIME,1.704394259773e+18,[209],48.36,1.0,313.0,REAL-TIME,0.105,1706566042664777472,490.94,SPY,REAL-TIME,0.7260399432396555,0.9971907549756203,0.000304765376737127,-0.09149238443002876,0.0027354235006592053
491.045,305,-0.02,-0.0312,64.01,64.01,1.7065044e+18,64.01,64.01,64.03,7.0,64.01,call,american,2024-01-31,100,424,O:SPY240131C00424000,67.24,305,316,66.85,305,316,1706562880324391936,67.045,REAL-TIME,1.7065458760421012e+18,[232],64.01,7.0,312.0,REAL-TIME,0.105,1706566042664777472,490.94,SPY,REAL-TIME,0.7146617932205468,0.9971840340717432,0.000310323595236546,-0.09092548312447031,0.0027382737891211827
491.045,510,0.0,0.0,63.97,63.97,1.7063028e+18,63.97,63.97,63.97,5.0,63.97,call,american,2024-01-31,100,425,O:SPY240131C00425000,66.24,305,316,65.85,305,316,1706562880325043712,66.045,REAL-TIME,1.706289728046e+18,[232],63.97,5.0,308.0,REAL-TIME,0.105,1706566042664777472,490.94,SPY,REAL-TIME,0.7033106433493743,0.9971772114680769,0.0003160605387360522,-0.09035856980509252,0.0027416805805625037
491.045,20,0.0,0.0,62.95,62.95,1.7063028e+18,62.95,62.95,62.95,1.0,62.95,call,american,2024-01-31,100,426,O:SPY240131C00426000,65.24,305,316,64.85,305,316,1706562880324772864,65.045,REAL-TIME,1.706283944565e+18,[232],62.95,1.0,302.0,REAL-TIME,0.105,1706566042664777472,490.94,SPY,REAL-TIME,0.6919863661733997,0.9971702824019695,0.0003219849174453576,-0.0897916447667044,0.0027439900016369046
491.05,528,0.28,0.459,61.26,61.26,1.7065044e+18,61.13,61.13,60.98,2.0,61.195,call,american,2024-01-31,100,427,O:SPY240131C00427000,64.24,305,316,63.86,305,316,1706562880324778496,64.05,REAL-TIME,1.7065482431290304e+18,[227],61.26,1.0,302.0,REAL-TIME,0.11,1706566042664777472,490.94,SPY,REAL-TIME,0.6988889384590959,0.9966532176084801,0.00037543804646206365,-0.09955312702927777,0.002748355702917676
491.05,107,0.0,0.0,59.92,59.92,1.7063028e+18,59.92,59.92,59.92,1.0,59.92,call,american,2024-01-31,100,428,O:SPY240131C00428000,63.24,305,316,62.86,305,316,1706562880324788480,63.05,REAL-TIME,1.706280624039e+18,[232],59.92,1.0,322.0,REAL-TIME,0.11,1706566042664777472,490.94,SPY,REAL-TIME,0.6875996641328336,0.9966376992613691,0.0003833076378190853,-0.0989861974350185,0.002750934211713832
491.05,109,0.0,0.0,47.1,47.1,1.7050068e+18,47.1,47.1,47.1,1.0,47.1,call,american,2024-01-31,100,429,O:SPY240131C00429000,62.24,305,316,61.86,305,316,1706562880324923392,62.05,REAL-TIME,1.704997699902e+18,[232],47.1,1.0,322.0,REAL-TIME,0.11,1706566042664777472,490.94,SPY,REAL-TIME,0.6763370529123841,0.9966218034308589,0.0003914669923884929,-0.0984192564562872,0.002753278740487732
491.05,120,0.0,0.0,57.27,57.27,1.7063028e+18,57.27,57.27,57.27,3.0,57.27,call,american,2024-01-31,100,430,O:SPY240131C00430000,61.24,305,316,60.86,305,316,1706562880324778496,61.05,REAL-TIME,1.706297585883e+18,[233],57.27,3.0,302.0,REAL-TIME,0.11,1706566042664777472,490.94,SPY,REAL-TIME,0.6651009850490287,0.9966055121881949,0.0003999319780163426,-0.0978523043320746,0.0027558436275907884
491.05,22,0.0,0.0,48.97,48.97,1.705698e+18,47.38,47.38,48.97,7.0,47.6071,call,american,2024-01-31,100,431,O:SPY240131C00431000,60.24,305,316,59.86,305,316,1706562880324784128,60.05,REAL-TIME,1.705685597407e+18,[232],48.97,1.0,308.0,REAL-TIME,0.11,1706566042664777472,490.94,SPY,REAL-TIME,0.6538913421312111,0.9965888064598442,0.00040871961909552863,-0.09728534131513314,0.0027590925423002332
491.05,164,0.0,0.0,52.45,52.45,1.7059572e+18,52.45,52.45,52.45,1.0,52.45,call,american,2024-01-31,100,432,O:SPY240131C00432000,59.24,305,316,58.86,305,316,1706562880324792832,59.05,REAL-TIME,1.70594239958e+18,[232],52.45,1.0,308.0,REAL-TIME,0.11,1706566042664777472,490.94,SPY,REAL-TIME,0.6427080070348337,0.9965716659367594,0.0004178482019775016,-0.09671836763410892,0.0027623491362872544
