break_even_price,implied_volatility,open_interest,day.change,day.change_percent,day.close,day.high,day.last_updated,day.low,day.open,day.previous_close,day.volume,day.vwap,details.contract_type,details.exercise_style,details.expiration_date,details.shares_per_contract,details.strike_price,details.ticker,greeks.delta,greeks.gamma,greeks.theta,greeks.vega,last_quote.ask,last_quote.ask_size,last_quote.ask_exchange,last_quote.bid,last_quote.bid_size,last_quote.bid_exchange,last_quote.last_updated,last_quote.midpoint,last_quote.timeframe,last_trade.sip_timestamp,last_trade.conditions,last_trade.price,last_trade.size,last_trade.exchange,last_trade.timeframe,underlying_asset.change_to_break_even,underlying_asset.last_updated,underlying_asset.price,underlying_asset.ticker,underlying_asset.timeframe
457.995,0.4839510738325853,2027,-0.03,-75.0,0.01,0.02,1.7065044e+18,0.01,0.02,0.04,2.0,0.015,put,american,2024-01-30,100,458,O:SPY240130P00458000,-0.0035996144505927854,0.0008201161121753393,-0.06324203402338681,0.002068481718671706,0.01,4388,323,0.0,0,309,1706562844867057664,0.005,REAL-TIME,1.7065623001783634e+18,[233],0.01,1.0,302.0,REAL-TIME,-32.9,1706566042664777472,490.94,SPY,REAL-TIME
458.995,0.47098132739710064,25,0.0,0.0,0.02,0.02,1.7063028e+18,0.02,0.02,0.02,2.0,0.02,put,american,2024-01-30,100,459,O:SPY240130P00459000,-0.0036956499905298683,0.0008640394441027988,-0.06310060193585744,0.0020702473136341147,0.01,4384,323,0.0,0,316,1706562844943208448,0.005,REAL-TIME,1.706289484073e+18,[236],0.02,1.0,303.0,REAL-TIME,-31.9,1706566042664777472,490.94,SPY,REAL-TIME
459.995,0.45804128156459384,5060,-0.01,-50.0,0.01,0.02,1.7065044e+18,0.01,0.02,0.02,352.0,0.01006,put,american,2024-01-30,100,460,O:SPY240130P00460000,-0.003796894073457377,0.0009115817717217117,-0.0629593936073774,0.002072146002125192,0.01,5500,323,0.0,0,309,1706562774301992960,0.005,REAL-TIME,1.7065604511209925e+18,[232],0.01,1.0,312.0,REAL-TIME,-30.9,1706566042664777472,490.94,SPY,REAL-TIME
460.985,0.4446770990917376,21,-0.01,-50.0,0.01,0.01,1.7065044e+18,0.01,0.01,0.02,4247.0,0.01,put,american,2024-01-30,100,461,O:SPY240130P00461000,-0.003904162253767228,0.0009633374541913488,-0.06270210494024624,0.0057025200029639815,0.02,18001,322,0.01,1810,313,1706562265217189888,0.015,REAL-TIME,1.7065623929996306e+18,[209],0.01,709.0,325.0,REAL-TIME,-30.0,1706566042664777472,490.94,SPY,REAL-TIME
461.995,0.4302538606978992,40,-0.02,-66.7,0.01,0.02,1.7065044e+18,0.01,0.02,0.03,50.0,0.0158,put,american,2024-01-30,100,462,O:SPY240130P00462000,-0.004017785790504659,0.0010196862094925367,-0.06212683762947112,0.005706665048918241,0.01,4596,323,0.0,0,307,1706562393070893824,0.005,REAL-TIME,1.7065602221264013e+18,[236],0.01,1.0,308.0,REAL-TIME,-28.9,1706566042664777472,490.94,SPY,REAL-TIME
462.985,0.4158625668908133,266,-0.01,-50.0,0.01,0.01,1.7065044e+18,0.01,0.01,0.02,13.0,0.01,put,american,2024-01-30,100,463,O:SPY240130P00463000,-0.004138985044270387,0.0010815103383314305,-0.06155154692914834,0.005710663724505426,0.02,16027,322,0.01,1908,313,1706562265217189888,0.015,REAL-TIME,1.7065625773907607e+18,[209],0.01,10.0,301.0,REAL-TIME,-28.0,1706566042664777472,490.94,SPY,REAL-TIME
463.985,0.40150315640135364,69,-0.01,-50.0,0.01,0.01,1.7065044e+18,0.01,0.01,0.02,3980.0,0.01,put,american,2024-01-30,100,464,O:SPY240130P00464000,-0.004268547850794696,0.0011495620915879033,-0.060976234231125755,0.005714524955149766,0.02,18450,322,0.01,2550,322,1706562262774222336,0.015,REAL-TIME,1.706562623452805e+18,[209],0.01,491.0,316.0,REAL-TIME,-27.0,1706566042664777472,490.94,SPY,REAL-TIME
464.985,0.3871755794284581,802,-0.02,-66.7,0.01,0.02,1.7065044e+18,0.01,0.01,0.03,2379.0,0.01,put,american,2024-01-30,100,465,O:SPY240130P00465000,-0.0044073750834360634,0.0012247289198435657,-0.060400900966746864,0.005718226338416722,0.02,6504,313,0.01,2147,313,1706562629516201728,0.015,REAL-TIME,1.7065626780107538e+18,[209],0.01,20.0,325.0,REAL-TIME,-26.0,1706566042664777472,490.94,SPY,REAL-TIME
465.985,0.3728797999166129,512,-0.01,-33.3,0.02,0.02,1.7065044e+18,0.01,0.01,0.03,5.0,0.014,put,american,2024-01-30,100,466,O:SPY240130P00466000,-0.00455650165779346,0.0013080638734044754,-0.059825548712556825,0.005721721904169613,0.02,6005,302,0.01,2201,313,1706562595375529984,0.015,REAL-TIME,1.7065611211572042e+18,[233],0.02,1.0,302.0,REAL-TIME,-25.0,1706566042664777472,490.94,SPY,REAL-TIME
466.985,0.35861579689982365,983,-0.01,-50.0,0.01,0.02,1.7065044e+18,0.01,0.02,0.02,883.0,0.01007,put,american,2024-01-30,100,467,O:SPY240130P00467000,-0.004717122395008171,0.0014008243090903524,-0.059250178850961135,0.005725051936203845,0.02,9395,322,0.01,2192,313,1706562595470521088,0.015,REAL-TIME,1.706562699450605e+18,[209],0.01,20.0,325.0,REAL-TIME,-24.0,1706566042664777472,490.94,SPY,REAL-TIME
467.985,0.34438356909104056,793,-0.02,-66.7,0.01,0.03,1.7065044e+18,0.01,0.02,0.03,226.0,0.01876,put,american,2024-01-30,100,468,O:SPY240130P00468000,-0.004890624105886861,0.001504521606737952,-0.0586747930782296,0.00572811817634392,0.02,6976,322,0.01,2636,322,1706562595471542784,0.015,REAL-TIME,1.706558456628828e+18,[219],0.01,1.0,312.0,REAL-TIME,-23.0,1706566042664777472,490.94,SPY,REAL-TIME
468.995,0.33018313758504597,565,-0.02,-66.7,0.01,0.03,1.7065044e+18,0.01,0.01,0.03,5158.0,0.01984,put,american,2024-01-30,100,469,O:SPY240130P00469000,-0.005078625711682269,0.0016209856300334173,-0.05809939307158384,0.0057309853974064386,0.01,3692,313,0.0,0,316,1706562706772451584,0.005,REAL-TIME,1.7065622799250916e+18,[236],0.01,10.0,308.0,REAL-TIME,-21.9,1706566042664777472,490.94,SPY,REAL-TIME
469.985,0.31601454929874134,1420,-0.01,-50.0,0.01,0.03,1.7065044e+18,0.01,0.03,0.02,3387.0,0.02318,put,american,2024-01-30,100,470,O:SPY240130P00470000,-0.005283028514892192,0.001752449070443136,-0.05752397721359891,0.0057335844645497805,0.02,7999,323,0.01,3177,323,1706562591417932544,0.015,REAL-TIME,1.706562868127816e+18,[209],0.01,1.0,320.0,REAL-TIME,-21.0,1706566042664777472,490.94,SPY,REAL-TIME
470.985,0.3018778927143087,674,-0.02,-66.7,0.01,0.03,1.7065044e+18,0.01,0.01,0.03,185.0,0.01865,put,american,2024-01-30,100,471,O:SPY240130P00471000,-0.005506082291878956,0.001901659669830163,-0.05694855804101035,0.005735818763639608,0.02,7987,323,0.01,3472,323,1706562591417932544,0.015,REAL-TIME,1.7065628845100454e+18,[209],0.01,25.0,319.0,REAL-TIME,-20.0,1706566042664777472,490.94,SPY,REAL-TIME
471.985,0.2877732858976491,1074,-0.02,-50.0,0.02,0.03,1.7065044e+18,0.01,0.02,0.04,91.0,0.01923,put,american,2024-01-30,100,472,O:SPY240130P00472000,-0.005750464805803528,0.002072029181159859,-0.056373127229154225,0.005737816791342153,0.02,19274,322,0.01,2146,313,1706562678016145920,0.015,REAL-TIME,1.7065620947669645e+18,[209],0.02,1.0,304.0,REAL-TIME,-19.0,1706566042664777472,490.94,SPY,REAL-TIME
472.985,0.27370090680324966,882,-0.02,-66.7,0.01,0.04,1.7065044e+18,0.01,0.03,0.03,1101.0,0.03134,put,american,2024-01-30,100,473,O:SPY240130P00473000,-0.006019392856768969,0.002267837561853067,-0.05579769073732702,0.005739316453678488,0.02,19751,322,0.01,2112,313,1706562678016340992,0.015,REAL-TIME,1.706562092055183e+18,[209],0.01,1.0,309.0,REAL-TIME,-18.0,1706566042664777472,490.94,SPY,REAL-TIME
473.985,0.25966099670882054,1391,-0.03,-75.0,0.01,0.04,1.7065044e+18,0.01,0.03,0.04,1878.0,0.02973,put,american,2024-01-30,100,474,O:SPY240130P00474000,-0.0063167623738592735,0.0024945125212686562,-0.055222252179223136,0.005740448117250841,0.02,9132,323,0.01,2214,323,1706562781547917312,0.015,REAL-TIME,1.7065627387413614e+18,[236],0.01,1.0,308.0,REAL-TIME,-17.0,1706566042664777472,490.94,SPY,REAL-TIME
474.985,0.24565388065127639,1439,-0.03,-75.0,0.01,0.05,1.7065044e+18,0.01,0.03,0.04,2981.0,0.02233,put,american,2024-01-30,100,475,O:SPY240130P00475000,-0.00664733761691913,0.0027590208941955887,-0.054646814869935285,0.005741089458734804,0.02,20368,322,0.01,2016,313,1706562831336499456,0.015,REAL-TIME,1.7065618995443604e+18,[209],0.01,1.0,319.0,REAL-TIME,-16.0,1706566042664777472,490.94,SPY,REAL-TIME
475.985,0.23167999204628684,1951,-0.03,-75.0,0.01,0.05,1.7065044e+18,0.01,0.04,0.04,3098.0,0.03432,put,american,2024-01-30,100,476,O:SPY240130P00476000,-0.00701700663496757,0.0030704250815159115,-0.05407138150227794,0.00574114398945106,0.02,7304,323,0.01,5544,323,1706562881481718016,0.015,REAL-TIME,1.706562070880948e+18,[209],0.01,1.0,309.0,REAL-TIME,-15.0,1706566042664777472,490.94,SPY,REAL-TIME
476.985,0.21773990627669335,2164,-0.05,-83.3,0.01,0.06,1.7065044e+18,0.01,0.02,0.06,3083.0,0.02637,put,american,2024-01-30,100,477,O:SPY240130P00477000,-0.007433132373733406,0.003440689443628561,-0.05349595643945352,0.005740558349528429,0.02,7242,323,0.01,6212,323,1706562899773219328,0.015,REAL-TIME,1.7065628294478392e+18,[227],0.01,67.0,301.0,REAL-TIME,-14.0,1706566042664777472,490.94,SPY,REAL-TIME
477.985,0.20383438843552312,4726,-0.05,-71.4,0.02,0.07,1.7065044e+18,0.01,0.05,0.07,3937.0,0.0524,put,american,2024-01-30,100,478,O:SPY240130P00478000,-0.007905043461325962,0.0038858731293493092,-0.052920544940986525,0.00573926983498974,0.02,6085,323,0.01,6880,323,1706562881481728768,0.015,REAL-TIME,1.7065627387413614e+18,[236],0.02,1.0,308.0,REAL-TIME,-13.0,1706566042664777472,490.94,SPY,REAL-TIME
478.985,0.18996445658439007,4812,-0.07,-77.8,0.02,0.09,1.7065044e+18,0.01,0.07,0.09,22221.0,0.06726,put,american,2024-01-30,100,479,O:SPY240130P00479000,-0.0084447355664165,0.004427938647581637,-0.052345175848481945,0.005737092952364497,0.02,4583,322,0.01,18075,322,1706562881848731136,0.015,REAL-TIME,1.706562859317674e+18,[209],0.02,1.0,301.0,REAL-TIME,-12.0,1706566042664777472,490.94,SPY,REAL-TIME
479.975,0.18903883568789173,11095,-0.09,-75.0,0.03,0.12,1.7065044e+18,0.02,0.09,0.12,25746.0,0.08416,put,american,2024-01-30,100,480,O:SPY240130P00480000,-0.013515099981145598,0.006746707714308976,-0.07894345866601463,0.013425451023682661,0.03,5314,323,0.02,1851,323,1706562881481723392,0.025,REAL-TIME,1.7065625831655662e+18,[232],0.03,10.0,308.0,REAL-TIME,-11.0,1706566042664777472,490.94,SPY,REAL-TIME
480.975,0.1733328641777553,4153,-0.16,-84.2,0.03,0.17,1.7065044e+18,0.02,0.11,0.19,30899.0,0.1101,put,american,2024-01-30,100,481,O:SPY240130P00481000,-0.014573633116153808,0.007828117392038878,-0.0769414019192516,0.01341517935836602,0.03,4272,322,0.02,10701,322,1706562899797342720,0.025,REAL-TIME,1.7065628668136486e+18,[236],0.03,1.0,303.0,REAL-TIME,-9.96,1706566042664777472,490.94,SPY,REAL-TIME
481.965,0.16512140354486837,4746,-0.22,-84.6,0.04,0.24,1.7065044e+18,0.03,0.18,0.26,9893.0,0.1237,put,american,2024-01-30,100,482,O:SPY240130P00482000,-0.020542567435673068,0.011001339986856628,-0.09803269282703911,0.013432333324804702,0.04,2580,304,0.03,1902,313,1706562880398114816,0.035,REAL-TIME,1.7065627007787497e+18,[233],0.04,1.0,312.0,REAL-TIME,-8.98,1706566042664777472,490.94,SPY,REAL-TIME
482.955,0.15695171904096394,5106,-0.36,-90.0,0.04,0.35,1.7065044e+18,0.04,0.25,0.4,17886.0,0.1893,put,american,2024-01-30,100,483,O:SPY240130P00483000,-0.027133585313719743,0.014809474892486546,-0.11912667849172795,0.013456740442739853,0.05,3942,322,0.04,3225,322,1706562899898793472,0.045,REAL-TIME,1.7065628016156657e+18,[209],0.04,1.0,302.0,REAL-TIME,-7.99,1706566042664777472,490.94,SPY,REAL-TIME
483.935,0.14849356347950282,5939,-0.51,-89.5,0.06,0.5,1.7065044e+18,0.06,0.41,0.57,33254.0,0.3177,put,american,2024-01-30,100,484,O:SPY240130P00484000,-0.039008338485804615,0.020936290526926166,-0.1505203227535924,0.026947389137875418,0.07,7524,322,0.06,838,313,1706562892107698432,0.065,REAL-TIME,1.7065628932644104e+18,[209],0.06,10.0,301.0,REAL-TIME,-7.0,1706566042664777472,490.94,SPY,REAL-TIME
484.915,0.13797937991980758,8449,-0.74,-89.2,0.09,0.71,1.7065044e+18,0.08,0.58,0.83,58819.0,0.4179,put,american,2024-01-30,100,485,O:SPY240130P00485000,-0.052649114661455124,0.0287787303128771,-0.17833110525804988,0.026981751512835286,0.09,1037,313,0.08,2749,322,1706562892262907648,0.085,REAL-TIME,1.70656289107424e+18,[209],0.09,1.0,313.0,REAL-TIME,-6.02,1706566042664777472,490.94,SPY,REAL-TIME
485.865,0.13285371234684204,5408,-1.01,-88.6,0.13,1.0,1.7065044e+18,0.12,0.85,1.14,62925.0,0.5697,put,american,2024-01-30,100,486,O:SPY240130P00486000,-0.08066211509044838,0.04166451404207505,-0.23886599353278934,0.04676423485105819,0.14,1890,325,0.13,118,325,1706562899925015808,0.135,REAL-TIME,1.7065628857114714e+18,[209],0.13,8.0,300.0,REAL-TIME,-5.07,1706566042664777472,490.94,SPY,REAL-TIME
486.795,0.1268377174981925,11420,-1.34,-86.5,0.21,1.39,1.7065044e+18,0.19,1.21,1.55,135200.0,0.8046,put,american,2024-01-30,100,487,O:SPY240130P00487000,-0.11975982836743879,0.058854092649028376,-0.3067726781980155,0.04697206399012782,0.21,554,323,0.2,581,322,1706562883032081152,0.205,REAL-TIME,1.7065628942501604e+18,[209],0.21,2.0,302.0,REAL-TIME,-4.14,1706566042664777472,490.94,SPY,REAL-TIME
487.685,0.11921736747169415,5662,-1.76,-85.0,0.31,1.89,1.7065044e+18,0.29,1.65,2.07,147235.0,1.0365,put,american,2024-01-30,100,488,O:SPY240130P00488000,-0.17693894130345666,0.08067647211577125,-0.36995111121289814,0.07067693629363972,0.32,506,313,0.31,477,315,1706562898908674304,0.315,REAL-TIME,1.7065628987586476e+18,[209],0.31,1.0,304.0,REAL-TIME,-3.25,1706566042664777472,490.94,SPY,REAL-TIME
488.495,0.11550827002974322,4195,-2.14,-81.4,0.49,2.5,1.7065044e+18,0.46,2.21,2.63,62053.0,1.1438,put,american,2024-01-30,100,489,O:SPY240130P00489000,-0.26188330690953554,0.10479794820441997,-0.44887061942556705,0.0929395062776383,0.51,225,315,0.5,61,325,1706562891140827392,0.505,REAL-TIME,1.7065628970550935e+18,[209],0.49,1.0,300.0,REAL-TIME,-2.44,1706566042664777472,490.94,SPY,REAL-TIME
489.215,0.11211673593794255,1086,-2.54,-76.3,0.79,3.2,1.7065044e+18,0.7,2.95,3.33,56738.0,1.1804,put,american,2024-01-30,100,490,O:SPY240130P00490000,-0.3713464250942315,0.12635881798599707,-0.5062911490573713,0.10687193522734743,0.79,34,301,0.78,175,313,1706562898796983552,0.785,REAL-TIME,1.7065628938718697e+18,[209],0.79,1.0,301.0,REAL-TIME,-1.73,1706566042664777472,490.94,SPY,REAL-TIME
489.795,0.1109717648123499,269,-2.74,-69.5,1.2,4.04,1.7065044e+18,0.79,3.65,3.94,28060.0,1.4012,put,american,2024-01-30,100,491,O:SPY240130P00491000,-0.5014679655521324,0.13584639935436527,-0.527837834594193,0.1075861072680848,1.21,100,315,1.2,122,313,1706562899796218112,1.205,REAL-TIME,1.7065628979096348e+18,[209],1.2,1.0,301.0,REAL-TIME,-1.14,1706566042664777472,490.94,SPY,REAL-TIME
490.23,0.11071203705808685,78,-2.97,-62.5,1.78,4.91,1.7065044e+18,1.57,4.45,4.75,4676.0,2.0719,put,american,2024-01-30,100,492,O:SPY240130P00492000,-0.6339972394392349,0.12909997626833017,-0.49144330492895133,0.10721329705344518,1.79,212,313,1.75,367,316,1706562898371975936,1.77,REAL-TIME,1.7065628790368832e+18,[209],1.78,1.0,325.0,REAL-TIME,-0.71,1706566042664777472,490.94,SPY,REAL-TIME
490.53,0.11075330719730928,38,-3.32,-57.3,2.47,5.85,1.7065044e+18,2.22,5.34,5.79,1537.0,3.6391,put,american,2024-01-30,100,493,O:SPY240130P00493000,-0.751412169990088,0.10885301580821316,-0.4040381937162836,0.09438866373896754,2.51,600,316,2.43,543,316,1706562899835025920,2.47,REAL-TIME,1.706562896565182e+18,[227],2.47,6.0,312.0,REAL-TIME,-0.41,1706566042664777472,490.94,SPY,REAL-TIME
490.73,0.11033908834921191,66,-3.33,-49.0,3.46,6.81,1.7065044e+18,2.95,6.23,6.79,225.0,4.3607,put,american,2024-01-30,100,494,O:SPY240130P00494000,-0.846631846674946,0.08266648225376104,-0.29075122679213844,0.07177620865281453,3.33,600,316,3.21,600,316,1706562899307807232,3.27,REAL-TIME,1.7065623034095078e+18,[232],3.46,1.0,304.0,REAL-TIME,-0.21,1706566042664777472,490.94,SPY,REAL-TIME
490.855,0.10859802430696869,2,-3.36,-44.2,4.24,7.55,1.7065044e+18,3.9,7.35,7.6,640.0,4.5711,put,american,2024-01-30,100,495,O:SPY240130P00495000,-0.9192011515535846,0.0557893140442868,-0.17204583491210773,0.046325335816220364,4.22,600,316,4.07,600,316,1706562899307737344,4.145,REAL-TIME,1.7065628322027827e+18,[232],4.24,1.0,312.0,REAL-TIME,-0.085,1706566042664777472,490.94,SPY,REAL-TIME
490.91,0.1097863039881552,0,-2.41,-31.6,5.22,8.76,1.7065044e+18,4.91,8.18,7.63,631.0,6.9466,put,american,2024-01-30,100,496,O:SPY240130P00496000,-0.961155423516872,0.034748533042460956,-0.0909219756453188,0.02499141670510778,5.26,605,316,4.92,605,316,1706562899307728128,5.09,REAL-TIME,1.706562691387055e+18,[227],5.22,1.0,312.0,REAL-TIME,-0.03,1706566042664777472,490.94,SPY,REAL-TIME
490.91,0.12724912365358396,18,-3.72,-38.6,5.91,9.36,1.7065044e+18,5.91,9.36,9.63,27.0,6.6644,put,american,2024-01-30,100,497,O:SPY240130P00497000,-0.965996952009508,0.026825631067447783,-0.09567408199301713,0.02424518832865144,6.26,605,316,5.92,600,316,1706562899307751936,6.09,REAL-TIME,1.7065603312614932e+18,[209],5.91,10.0,308.0,REAL-TIME,-0.03,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.13914763345147044,1,-3.51,-32.7,7.24,8.19,1.7065044e+18,6.71,8.19,10.75,4.0,7.29,put,american,2024-01-30,100,498,O:SPY240130P00498000,-0.9761020320373205,0.01953512505559919,-0.07650791981553674,0.011854508309884835,7.26,605,316,6.9,600,316,1706562899307747328,7.08,REAL-TIME,1.706560881585312e+18,[232],7.24,1.0,322.0,REAL-TIME,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.91,0.1618808628746859,0,,,8.24,8.56,1.7065044e+18,8.24,8.56,,20.0,8.4,put,american,2024-01-30,100,499,O:SPY240130P00499000,-0.9726180451319552,0.01764074063179363,-0.10427796517584151,0.02186558836674281,8.28,605,316,7.9,605,316,1706562899307947520,8.09,REAL-TIME,1.7065616200564698e+18,[219],8.24,10.0,313.0,REAL-TIME,-0.03,1706566042664777472,490.94,SPY,REAL-TIME
490.915,0.17357342958139055,2,-4.05,-30.3,9.3,12.3,1.7065044e+18,8.7,12.0,13.35,118.0,10.2566,put,american,2024-01-30,100,500,O:SPY240130P00500000,-0.9773342138475324,0.014219802033748518,-0.09272078529568527,0.012283601479365502,9.26,605,316,8.91,605,316,1706562899307496704,9.085,REAL-TIME,1.706562303414451e+18,[209],9.3,2.0,303.0,REAL-TIME,-0.025,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.24423883597630514,0,,,,,,,,,,,put,american,2024-01-30,100,505,O:SPY240130P00505000,-0.9859425260688092,0.006988114018770643,-0.08776195564205377,0.011603232025222385,14.26,600,316,13.9,605,316,1706562899307741184,14.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.91,0.32668238087018253,0,,,21.98,21.98,1.7065044e+18,21.98,21.98,,75.0,21.98,put,american,2024-01-30,100,510,O:SPY240130P00510000,-0.9857059195262143,0.004899162705081214,-0.1220370618748041,0.012227970693848574,19.26,325,302,18.92,325,302,1706562879506166784,19.09,REAL-TIME,1.706541718540289e+18,[209],21.98,75.0,302.0,REAL-TIME,-0.03,1706566042664777472,490.94,SPY,REAL-TIME
490.925,0.3772996332324259,0,,,,,,,,,,,put,american,2024-01-30,100,515,O:SPY240130P00515000,-0.9922868054916765,0.0028339447546562894,-0.08156312840172941,0.005028949516822524,24.25,325,302,23.9,325,302,1706562879501123840,24.075,REAL-TIME,,,,,,,-0.015,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.45113188837636964,0,,,,,,,,,,,put,american,2024-01-30,100,520,O:SPY240130P00520000,-0.9920635512500747,0.0022938578098680947,-0.1017843126195059,0.005219533719617613,29.27,305,316,28.89,305,316,1706562880324134912,29.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.5145842145613349,0,,,,,,,,,,,put,american,2024-01-30,100,525,O:SPY240130P00525000,-0.9929817907298975,0.001799184676961315,-0.10417221735613284,0.0051506848541937,34.27,305,316,33.89,305,316,1706562880324119552,34.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.5773843763523719,0,,,,,,,,,,,put,american,2024-01-30,100,530,O:SPY240130P00530000,-0.9936926927015158,0.0014568912447900351,-0.10647008693445528,0.005139343484055809,39.27,305,316,38.89,305,316,1706562880324094720,39.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.6395587200314282,0,,,,,,,,,,,put,american,2024-01-30,100,535,O:SPY240130P00535000,-0.9942591254022666,0.0012096995866742756,-0.10872647241524154,0.00506499942396201,44.27,305,316,43.89,305,316,1706562880324366080,44.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.7011061239411708,0,,,,,,,,,,,put,american,2024-01-30,100,540,O:SPY240130P00540000,-0.9947214101196313,0.0010246688431341127,-0.1109033948091468,0.00508533432824838,49.27,305,316,48.89,305,316,1706562880324345856,49.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.762061573335893,0,,,,,,,,,,,put,american,2024-01-30,100,545,O:SPY240130P00545000,-0.9951055324219773,0.0008824503619029612,-0.11306131986020093,0.005081891152160908,54.27,305,316,53.89,305,316,1706562880324360704,54.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.8224535174398204,0,,,,,,,,,,,put,american,2024-01-30,100,550,O:SPY240130P00550000,-0.9954296992087709,0.0007705917604592955,-0.11521642029645515,0.005102561813483602,59.27,305,316,58.89,305,316,1706562880324314112,59.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.8822956372318523,0,,,,,,,,,,,put,american,2024-01-30,100,555,O:SPY240130P00555000,-0.9957068833775,0.0006808710305474489,-0.11737090206585105,0.00512365483550847,64.27,305,316,63.89,305,316,1706562880324314112,64.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
490.92,0.9415791834909617,0,,,,,,,,,,,put,american,2024-01-30,100,560,O:SPY240130P00560000,-0.9959466320492354,0.0006076530582427814,-0.11950646908116838,0.005060470174419737,69.27,305,316,68.89,305,316,1706562880324314112,69.08,REAL-TIME,,,,,,,-0.02,1706566042664777472,490.94,SPY,REAL-TIME
